ElmText_Intro:	;No.02890 [D:0x001803F8] [L:406]
	text "공박사『여어 "
	db "<PLAY_G>"
	db ""
	line "기다리고 있었단다!"
	
	para "오늘 너를 부른 것은"
	line "부탁이 있어서란다!"
	
	para "나는 지금 새로운"
	line "포켓몬 연구를 하려고 한단다"
	
	para "너가 나를 도와줄수 있을지"
	line "궁금하구나 "
	db "<PLAY_G>"
	db ""
	
	
	
	
	para "보다시피…"
	
	para "내가 새로 하고 있는 연구의"
	line "보고서를 쓰고있지만"
	cont "아직 모르는 것이 많구나"
	
	para "그래서!"
	
	para "내가 최근에 발견한"
	line "포켓몬을 길러줬으면 하구나!"
	
	
	
	done
	
ElmText_Accepted:	
	text "고맙구나 "
	db "<PLAY_G>"
	db "!"
	line "엄청난 도움이 될거야!"
	
	
	done
	
ElmText_Refused:	
	text "하지만… 정말로"
	line "네 도움이 필요하다니까!"
	done
	
ElmText_ResearchAmbitions:	
	text "내가 이 연구를 발표하면"
	line "우리는 포켓몬의 비밀에"
	cont "더욱 근접 할 것이다"

	para "여기에서 너가 중요한"
	line "역할을 할꺼야!"
	done
	
ElmText_GotAnEmail:	
	text "아!"
	line "전자우편이다!"
	
	para $56, $56, $56
	line "흐음… 흐으음…"
	
	para "호 그렇구나…"
	done
	
ElmText_MissionFromMrPokemon:	
	text "내 말좀 들어보거라"
	
	para "내가 아는 사람중에"
	line "포켓몬 할아버지라고 하는"
	
	para "이상한것을 발견했을 때"
	line "대발견! 이라고 떠드는"
	cont "할아버지가 있단다"
	
	para "그리고 전에"
	line "「이번만큼은 진짜야!」"
	cont "라는 메일이 왔단다"
	
	para "호기심이 생기지만"
	line "나도 조수도 포켓몬"
	cont "연구로 바쁘니까……"
	
	para "아!"
	line "그렇지!"
	
	
	
	
	
	
	
	para "<PLAY_G>"
	db " 네가 대신 가주면"
	line "딱 좋겠다!"
	para "그렇지? 부탁한다!"
	done
	
ElmText_ChooseAPokemon:	
	text "나는 너가 여기있는"
	line "포켓몬 중에 하나를"
	cont "골랐으면 좋겠구나"
	
	para "너는 그 포켓몬의"
	line "첫 파트너가 될거란다!"
	cont "<PLAY_G>!"
	cont "자 고르거라!"
	done
	
ElmText_LetYourMonBattleIt:	;No.02891 [D:0x0018058F] [L:68]
	text "포켓몬을 가지고 있다면"
	line "야생의 포켓몬이 나와도"
	cont "싸우게하면 될꺼란다!"
	done
	
LabWhereGoingText:	;No.02892 [D:0x001805D4] [L:34]
	text "공박사『잠깐 잠깐"
	line "어디에 가느냐!"
	done
	
TakeCyndaquilText:	;No.02893 [D:0x001805F7] [L:44]
	text "공박사『불꽃의 포켓몬"
	line "브케인으로 하겠니!?"
	done
	
	
TakeTotodileText:	;No.02894 [D:0x00180624] [L:44]
	text "공박사『물포켓몬"
	line "리아코가 마음에 드느냐!?"
	done
	
	
TakeChikoritaText:	;No.02895 [D:0x00180651] [L:48]
	text "공박사『풀포켓몬"
	line "치코리타가 마음에 들었느냐!?"
	done
	
	
DidntChooseStarterText:	;No.02896 [D:0x00180682] [L:70]
	text "공박사『차분히 생각해서"
	line "정하는 것이 좋을꺼다"
	cont "소중한 파트너가 될테니까"
	done
	
	
	
