UnknownText_0x9dbed:	;No.02713 [D:0x001756C9] [L:79]
	text "이 마을의 매니아랑 만났니?"
	
	para "진귀한 포켓몬을 가지고 있어서"
	line "늘 자랑하고 있으니까"
	done
	
	
	
CianwoodGymGuyText:	;No.02714 [D:0x00175719] [L:249]
	text "이 마을의 포켓몬 체육관은"
	line "난폭한 녀석들 투성이야!"
	
	para "근처에 있으면 나까지"
	line "끝장날 것 같아"
	
	para "미안하지만 여기서 어드바이스를"
	line "체육관 관장이 사용하는 것은"
	cont "격투포켓몬!"
	
	para "그렇다면 이쪽은"
	line "에스퍼포켓몬으로 상대를!"
	cont "상대방이 파워를 발휘하기 전에"
	cont "쓰러뜨려야 한다!"
	
	
	
	
	
	
	
	
	
	
	para "And those boulders"
	line "in the middle of"
	cont "the GYM?"
	
	para "If you don't move"
	line "them correctly,"
	
	para "you won't reach"
	line "the GYM LEADER."
	
	para "If you get stuck,"
	line "go outside."
	done
	
CianwoodGymGuyWinText:	
	text ""
	db "<PLAYER>"
	db "! 이겼지?"
	line "그 표정을 보면 알 수 있지!"
	done
	
	
UnknownText_0x9ddf2:	
	text "Don't you get the"
	line "urge to show off"
	
	para "your #MON to"
	line "friends?"
	
	para "I wish I could"
	line "show the #MON I"
	
	para "raised to my pal"
	line "in VIOLET."
	done
	
UnknownText_0x9de66:	
	text "I've been battling"
	line "my pal in VIOLET"
	
	para "using a MOBILE"
	line "ADAPTER link."
	
	para "I'm down 5-7"
	line "against him. I've"
	cont "gotta crank it up!"
	done
	
UnknownText_0x9ded7:	
	text "I love showing off"
	line "the #MON that"
	
	para "I've raised."
	line "Don't you?"
	
	para "I'm going to get"
	line "into a bunch of"
	
	para "battles, and show"
	line "off my #MON!"
	done
	
