UndergroundSilverBeforeText:	;;No.00551 [D:0x00118DF9] [L:190]
	text "기다려!"
	
	para "너의 모습을 발견하고는"
	line "뒤를 쫓아왔어"
	
	para "또 로켓단을 물리치는데"
	line "방해받으면 참을 수 없으니까"
	
	para "…… 생각났다"
	line "그러고 보니까 너한테도"
	cont "진 적이 있었군"
	
	para "어쩌다 이긴 것이겠지만"
	line "빚은 되돌려주겠어"
	done
	
	
	
	
	
	
	
UndergroundSilverWinText:	;;No.00552 [D:0x00118EB8] [L:98]
	text "…… 어째서냐!"
	line "어째서 진거야!"
	
	para "최강의 포켓몬을 모았다는"
	line "자만도 하지 않았는데……"
	
	para "왜, 어째서냐?"
	done
	
	
	
	
UndergroundSilverAfterText:	;;No.00553 [D:0x00118F1B] [L:211]
	text "……크우 알 수 없군"
	
	para "그 목호라는 녀석이 말했듯이"
	line "나는 포켓몬에의"
	
	para "애정이……"
	
	para "신뢰가……"
	
	para "부족하기에 이길 수 없단말인가"
	
	para "어째서인지 모르겠어"
	
	para "하지만 이대로 끝나진 않아"
	
	para "이런일로 최강이 되겠다는"
	line "꿈을 포기할 순 없어……"
	done
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
UndergroundSilverLossText:	;;No.00554 [D:0x00118FEF] [L:77]
	text "이것이 나의 실력"
	
	para "이대로 로켓단을 무찔러"
	line "그 목호라는 녀석도"
	cont "완전히 밟아주겠어"
	done
	
	
	
	
	
UndergroundPathSwitchRoomEntrances_SuperNerdText:	;;No.00555 [D:0x0011903D] [L:85]
	text "후우……"
	line "지하에서 포켓몬 승부를 당해서"
	cont "엄청나게 고생했어"
	cont "너도 주의하는 편이 좋을꺼야"
	done
	
	
	
	
UndergroundPathSwitchRoomEntrances_TeacherText:	;;No.00556 [D:0x00119093] [L:85]
	text "지하에는 가게가 있지만……"
	
	para "트레이너가 잔뜩 있으니까"
	line "어쩐지 무서워서 다가갈 수가 없어"
	done
	
	
	
	
	
GruntM11SeenText:	;;No.00557 [D:0x001190E9] [L:72]
	text "어딘가의 셔터를 열면"
	line "어딘가의 셔터가 닫힌다"
	cont "목적지에 도달할 수 있을까?"
	done
	
	
	
GruntM11BeatenText:	;;No.00558 [D:0x00119132] [L:46]
	text "크웃! 싸우는 방법에"
	line "갈피를 잡지 못해버렸나!"
	done
	
GruntM11AfterText:	;;No.00559 [D:0x00119161] [L:83]
	text "…… 나도 갈피를 못 잡고있어"
	
	para "맨 처음 누르는 것은"
	line "제일 구석의 스위치였다는 것밖에는"
	done
	
	
GruntM25SeenText:	;;No.00560 [D:0x001191B5] [L:78]
	text "크하하!"
	
	para "셔터의 구조를 몰라서"
	line "곤란한 것 같군"
	
	para "나에게 이기면"
	line "좋은 것 가르쳐주지"
	done
	
	
GruntM25BeatenText:	;;No.00561 [D:0x00119204] [L:14]
	text "우우……"
	line "졌다"
	done
	
GruntM25AfterText:	;;No.00562 [D:0x00119213] [L:79]
	text "알겠다, 힌트를 주지"
	
	para "셔터의 스위치를"
	line "누르는 순서가 비뀌면"
	cont "열리는 장소도 바뀐다"
	done
	
	
	
	
BurglarDuncanSeenText:	;;No.00563 [D:0x00119263] [L:30]
	text "너의 소중한 것을"
	line "훔쳐주겠어!"
	done
	
BurglarDuncanBeatenText:	;;No.00564 [D:0x00119282] [L:9]
	text "우르르-"
	done
	
BurglarDuncanAfterText:	;;No.00565 [D:0x0011928C] [L:64]
	text "남의 것을 훔쳐서"
	line "팔아먹는다……"
	cont "그것이야말로 나쁜 짓의 방법이다"
	done
	
BurglarEddieSeenText:	;;No.00566 [D:0x001192CD] [L:67]
	text "여기는 개발 도중에"
