UnknownText_0x6ef5c:	;;No.00506 [D:0x00116748] [L:151]
	text "어떡한담!"
	line "스승님한테 혼나겠어!"
	
	para "숯의 재료가 될"
	line "나무를 베는 파오리가"
	cont "행방불명이 되 버렸어!"
	
	para "어둡고도 넓은 너도밤나무 숲에"
	line "혼자서는 무서워서 갈 수 없어"
	done
	
	
	
	
	
	
	
	
UnknownText_0x6f019:	;;No.00507 [D:0x001167E0] [L:86]
	text "고마워!"
	
	para "난 배지를 가지고 있지 않으니까"
	line "스승님의 포켓몬이"
	cont "내가 말하는 것을 듣지않아!"
	done
	
	
	
Text_ItsTheMissingPokemon:	;;No.00508 [D:0x00116837] [L:20]
	text "길잃은 포켓몬이다!"
	done
	
	
Text_Kwaaaa:	;;No.00509 [D:0x0011684C] [L:17]
	text "파오리『파오-리"
	done
	
Text_CharcoalMasterIntro:	;;No.00510 [D:0x0011685E] [L:174]
	text "오오! 파오리!"
	line "어린 자네가 찾아주었는가?"
	
	para "나무를 벨 이 녀석이 없으면"
	line "우리들은 숯을 만들 수 없단다!"
	
	para "고맙구나!"
	line "답례를 하지 않으면 안되겠군……"
	
	para "그래! 이것을 가지고 가거라!"
	done
	
	
	
	
	
	
	
	
	
Text_CharcoalMasterOutro:	;;No.00511 [D:0x0011690D] [L:123]
	text "그것은 비전 풀베기!!"
	line "포켓몬에게 가르치면"
	cont "가는 나무들을 벤단다!"
	
	para "다만 고동마을의 체육관 배지를"
	line "지니지 않으면 쓸 수 없단다"
	done
	
	
	
	
	
	
Text_CharcoalMasterTalkAfter:	;;No.00512 [D:0x00116989] [L:65]
	text "내가 있는 곳에서 수행을 할껀가?"
	line "10년이 되어야 제몫을 할수있다!"
	done
	
	
	
	
	
	
	
Text_HeadbuttIntro:	;;No.00513 [D:0x001169CB] [L:78]
	text "뭘 하고 있느냐구?"
	
	para "박치기로 나무를 흔들고 있어"
	line "재미 있으니까"
	cont "너도 한번 해봐!"
	done
	
	
	
Text_HeadbuttOutro:	;;No.00514 [D:0x00116A1A] [L:58]
	text "나무를 박치기로 흔들면"
	line "가끔 자고 있는"
	cont "포켓몬이 떨어질꺼야"
	done
	
	
Text_IlexForestLass:	
	text "Did something"
	line "happen to the"
	cont "forest's guardian?"
	done
	
Text_IlexForestSignpost0:	
	text "이 너도밤나무 숲은"
	line "나무가 울창하고 무성해서"
	cont "하늘도 보이지 않을정도입니다"
	
	para "어두컴컴하기에 주변의"
	line "분실물에 주의 해 주세요"
	done
	
	
	
	
Text_IlexForestShrine:	;;No.00516 [D:0x00116ACD] [L:56]
	text "너도밤나무 숲의 사당……"
	line "숲의 신을 받들어 모시는 곳이다"
	done
	
	
	
	
	
Text_ShrineCelebiEvent:	;;No.00516 [D:0x00116ACD] [L:56]
	text "너도밤나무 숲의 사당……"
	line "숲의 신을 받들어 모시는 곳이다"
	
	
	
	
	
	para "Oh? What is this?"
	
	para "It's a hole."
	line "It looks like the"
	
	para "GS BALL would fit"
	line "inside it."
	
	para "Want to put the GS"
	line "BALL here?"
	done
	
Text_InsertGSBall:	
	text "<PLAYER> put in the"
	line "GS BALL."
	done
	
Text_KurtCaughtCelebi:	
	text "Whew, wasn't that"
	line "something!"
	
	para "<PLAYER>, that was"
	line "fantastic. Thanks!"
	
	para "The legends about"
	line "that SHRINE were"
	cont "real after all."
	
	para "I feel inspired by"
	line "what I just saw."
	
	para "It motivates me to"
	line "make better BALLS!"
	
	para "I'm going!"
	done
	
Bug_catcherWayneSeenText:	
	text "Don't sneak up on"
	line "me like that!"
	
	para "You frightened a"
	line "#MON away!"
	done
	
Bug_catcherWayneBeatenText:	
	text "I hadn't seen that"
	line "#MON before…"
	done
	
Bug_catcherWayneAfterText:	
	text "A #MON I've"
	line "never seen before"
	
	para "fell out of the"
	line "tree when I used"
	cont "HEADBUTT."
	
	para "I ought to use"
	line "HEADBUTT in other"
	cont "places too."
	done
	
